财富,姓名,主要公司,相关行业,省份,城市,性别,年龄
129.0,张立国,敷尔佳,护肤品,黑龙,江哈尔滨,男,60
129.0,沈华/胡畏,斯达半导,IGBT芯片和模块,浙江,嘉兴,男/女,61/60
128.8,张万镇,三环集团,陶瓷类电子元器件,广东,潮州,男,75
128.4,杜双华,京华日钢集团,钢铁,河北,衡水,男,59
128.2,王禄宝/吴美蓉,美科股份,硅片、硅棒,江苏,扬中,男/女,66/64
128.0,范现国,今麦郎,方便面、饮料,河北,邢台,男,64
127.9,王一鸣家族,锦浪科技,光伏组串式逆变器,浙江,宁波,男,43
126.6,李明家族,金徽股份,锌矿、铅矿、酒,甘肃,陇南,男,56
124.8,张宁家族,彤程新材,橡胶用酚醛树脂,上海,,女,50
124.5,姜银台/姜明,岱美股份,汽车内饰件,上海,,男/男,74/45
123.8,钱东奇家族,科沃斯,家庭服务机器人,江苏,苏州,男,66
123.3,王宁/杨涛,泡泡玛特,盲盒,北京,,男/女,37/37
123.2,竺兆江,传音控股,手机,广东,深圳,男,51
122.0,李永新/鲁忠芳,中公教育,公职类就业培训,安徽,芜湖,男/女,48/-
121.5,李如成,雅戈尔,服装、房地产、投资,浙江,宁波,男,73
121.0,梁允超,汤臣倍健,保健品,广东,珠海,男,55
119.9,任建华家族,老板电器,家电制造,浙江,杭州,男,68
118.8,陈志平,思摩尔国际,电子烟,广东,深圳,男,48
118.7,聂腾云/陈立英,韵达股份,物流,上海,,男/女,48/49
117.4,曾超懿/曾超林,天山铝业,铝业,浙江,温岭,男/男,55/42
117.4,黄敏利/许慧卿,敏华科技,家庭装饰品,香港,,男/女,59/60
117.0,沈琦家族,雅克科技,半导体材料，深冷复合材料,江苏,宜兴,男,49
115.0,金磊,佰仁医疗,人工生物心脏瓣膜等,北京,,男,70
113.9,唐咏群/谢菊华,健友股份,肝素原料药,江苏,南京,男/女,49/73
113.9,黄山,财富趋势,证券行情交易系统软件,广东,深圳,男,54
113.8,胡荣达/胡淇翔,三美股份,氟化工产品,浙江,金华,男/男,-/36
113.5,许志翰,卓胜微,芯片设计,江苏,无锡,男,52
113.3,陈雪华,华友钴业,钴铜矿,浙江,桐乡,男,63
113.1,吴旭波,中旭未来,游戏发行、米粉、潮玩,广东,广州,男,39
113.1,叶刚,冬海集团,游戏、电商、金融,新加,坡,男,46
113.0,邱光和家族,森马服饰,服装,浙江,温州,男,73
112.5,樊铮,理想汽车,新能源汽车,北京,,男,45
112.1,王长田家族,光线传媒,影视制作,北京,,男,59
111.3,任晋生家族,先声药业,医药研发,江苏,南京,男,61
111.0,洪浩,凯莱英,制药、医药外包服务,天津,,男,68
111.0,徐旭东,旭升股份,变速箱壳体模型,浙江,宁波,男,54
110.9,张天任,天能股份,铅电池、锂电池,浙江,湖州,男,62
110.9,周鸿祎,奇虎360,互联网综合服务,北京,,男,54
110.9,刘革新家族,科伦药业,输液产品,四川,成都,男,73
110.4,姚俊良家族,美锦能源集团,煤炭、化工,山西,太原,男,71
110.4,许英灼,海大集团,饲料,广东,广州,男,56
110.1,周泽荣,侨鑫集团,房地产,广东,广州,男,70
110.0,戴学斌,蓝润集团,预制菜、生猪养殖,四川,成都,男,45
109.8,邱文生,华勤技术,智能硬件代工,上海,,男,51
109.7,李卫国,东方雨虹,防水材料,北京,,男,59
109.7,唐金奎,盛虹集团,纺织、热电、地产,江苏,吴江,男,69
108.8,欧雷强,百济神州,创新药,北京,,男,55
108.6,张茵/刘晋嵩,玖龙纸业,纸制品 ,广东,东莞,女/男,67/43
108.4,李斌,蔚来汽车,新能源汽车,上海,,男,50
108.3,甘忠如,甘李药业,重组胰岛素,北京,,男,76
108.2,李坦/李锂,海普瑞,制药,广东,深圳,男/女,60/60
108.1,邱建林家族,恒逸集团,聚酯、纺丝、织造,浙江,杭州,男,61
107.5,袁江涛,嘉立创,EDA、PCB打样,广东,深圳,男,45
107.4,曾万辉/喻丽丽,景嘉微,图形处理芯片(GPU),湖南,长沙,男/女,54/56
107.3,刘宝林家族,九州通集团,医药流通,湖北,武汉,男,71
107.3,许冉家族,龙佰集团,化学制品,河南,焦作,女,34
106.8,李宁,李宁,运动鞋服,北京,,男,61
106.6,万隆家族,双汇发展,冷鲜肉、肉制品,河南,漯河,男,83
106.4,严俊旭家族,天顺风能,风电塔架,江苏,太仓,男,55
105.6,田明,美亚光电,光电技术与设备,安徽,合肥,男,71
105.5,左昱昱/左晶,绿的谐波,精密谐波传动装置,江苏,苏州,男/男,54/59
105.4,汪林朋,居然之家,家居卖场,北京,,男,55
105.3,邱敏秀家族,晶盛机电,半导体、光伏设备,浙江,绍兴,女,79
105.0,李海周/谢燕玲,兆威机电,精密传动、驱动系统,广东,深圳,男/女,54/49
105.0,沈亚,唯品会,网络特卖,广东,广州,男,52
104.8,俞敏洪,新东方,教育服务,北京,,男,61
104.8,杨霞,锦波生物,重组胶原蛋白,山西,太原,女,50
104.7,刘晓东,百润股份,香精香料、鸡尾酒,上海,,男,57
104.7,凌斌/王曦,康冠科技,智能显示产品,广东,深圳,男/女,56/-
104.7,潘政民/吴春媛,瑞声科技,声学器材,广东,深圳,男/女,57/55
104.6,刘天文,软通动力,软件与信息技术,北京,,男,61
104.4,周宗文,周大生,金首饰,广东,深圳,男,67
104.3,王尔琪,中进医疗,康复器材,江苏,常州,男,55
104.2,饶微/饶捷,新产业,体外诊断产品,广东,深圳,男/女,60/35
104.1,雷菊芳,奇正藏药,藏医药制品,甘肃,兰州,女,71
103.4,乔志涌家族,侨源股份,特种气体,四川,都江堰,男,60
103.4,陈文源/张茜,华兴源创,工业检测设备,江苏,苏州,男/女,56/53
103.4,袁征,ZOOM,视频会议,美国,特拉华,男,54
102.9,倪祖根,莱克电气,清洁电器,江苏,苏州,男,67
102.6,梁光伟,华强集团,文化、电子、旅游,广东,深圳,男,61
102.3,马秀慧/王耀海,欧普照明,光学光电子,上海,,女/男,53/57
102.2,孙广信,广汇集团,房地产、建材、燃气,新疆,乌鲁木齐,男,62
102.2,黎万强,小米集团,智能手机、汽车,北京,,男,47
101.7,余凯,地平线,人工智能芯片,北京,,男,48
101.6,洪锋,小米集团,智能手机、汽车,北京,,男,47
100.9,卢依雯/张国涛,迪阿股份,婚戒、珠宝首饰,广东,深圳,女/男,37/39
100.5,高兴江,永兴材料,不锈钢棒线材,浙江,湖州,男,61
100.0,励民,瑞芯微,SoC芯片,福建,福州,男,59
99.8,张世龙家族,圣邦股份,信号链和电源管理,北京,,男,58
99.7,朱江明,零跑汽车/大华股份,智能电动车,浙江,杭州,男,57
99.5,黄巧灵家族,宋城股份,旅游、文化,浙江,杭州,男,66
99.4,高毅,益丰药房,连锁药房,湖南,常德,男,56
99.3,徐广福/徐翔,大全能源,硅片,新疆,石河子,男/男,82/53
99.2,赖建法,中通快递,物流,上海,,男,54
98.6,刘程宇/刘玲,科士达,机房一体化系统集成,广东,深圳,男/女,62/60
98.2,徐冠巨家族,传化集团,化工、物流、农业、投资,浙江,杭州,男,63
98.1,陈华,京基集团,房地产、零售,广东,深圳,男,58
98.1,赵鸿飞,中科创达,智能终端操作系统平台,北京,,男,50
97.4,叶小平,泰格医药,临床研究CRO组织,浙江,杭州,男,61
97.0,邓耀/邓伟林,百丽国际,鞋类零售,香港,,男/男,89/70
96.9,罗阳勇,安宁股份,钒钛矿,四川,攀枝花,男,49
96.8,叶琼玖,同花顺,互联网金融数据服务,浙江,杭州,女,70
96.8,林来嵘/安素梅,大中矿业,铁矿石采选,内蒙,古巴彦淖尔,男/女,56/59
96.7,薛济萍家族,中天科技,通信设备,上海,,男,73
96.0,柯尊洪家族,康弘药业,制药与生物科技,四川,成都,男,70
95.9,王正华/王煜,春秋航空,航运,上海,,男/男,80/54
95.3,邓文/唐璐,天味食品,川味复合调味品,四川,成都,男/女,56/54
95.0,戚金兴/戚加奇,滨江集团,房地产,浙江,杭州,男/男,62/36
94.8,王晖,盛美上海,半导体清洗设备,上海,,男,63
94.7,杨雪岗/路小梅,旭阳煤化工集团,煤炭、焦炭、化工、贸易,北京,,男/女,59/-
94.4,王剑峰家族,均胜电子,汽车电子,浙江,宁波,男,54
94.4,童锦泉,长峰房地产,房地产,上海,,男,69
94.3,胡扬忠,海康威视,视频监控系统,浙江,杭州,男,59
93.3,傅光明家族,圣农实业,肉鸡饲养及加工,福建,光泽,男,71
93.2,许达来,小米集团,智能手机、汽车,北京,,男,52
92.8,陈琼香,宁德时代,动力电池,福建,宁德,女,-
92.5,王俊民,海思科,仿制药、创新药,西藏,山南,男,56
92.4,陈宁宁家族,嘉鑫集团,钢铁、稀土、金融,香港,,女,53
91.0,穆荣均,美团,互联网生活服务,北京,,男,44
90.8,刘修才家族,凯赛生物,生物基聚酰胺,上海,,男,67
90.2,曹骥/曹政,杭可科技,可充电电池,浙江,杭州,男/男,72/41
90.1,苏壮强家族,联美控股,电力,辽宁,沈阳,男,53
90.0,张旭豪,饿了么,互联网配餐服务,上海,,男,39
90.0,徐新,今日资本,投资,上海,,女,58
90.0,陶华碧,老干妈,风味豆豉、油辣椒等,贵州,贵阳,女,77
90.0,程立力/沈静,立华股份,优质草鸡养殖,江苏,常州,男/女,59/-
89.9,张建国/蔡丽红,九丰能源,清洁能源综合服务,江西,赣州,男/女,61/56
89.3,黄毅,中升控股,汽车经销,辽宁,大连,男,61
89.2,朱义文家族,海吉亚医疗,肿瘤医疗,上海,,男,60
89.2,庄奎龙家族,新凤鸣,聚酯、涤纶仿丝,浙江,桐乡,男,62
88.8,王敏良家族,仙鹤股份,特种纸,浙江,衢州,男,59
88.6,张思夏家族,汉缆股份,高低压设备,山东,青岛,男,71
88.4,瞿晓铧/张含冰,阿特斯,光伏组件、电站,江苏,苏州,男/女,60/66
88.4,王爱军家族,梅花生物,味精,西藏,拉萨,女,52
87.9,袁富根家族,东山精密,精密金属制造、LED制造,江苏,苏州,男,73
87.6,励建立/励建炬,科达利,动力电池精密结构件,广东,深圳,男/男,52/46
87.4,周剑,迈为股份,光伏、显示、半导体高端装备,江苏,苏州,男,48
87.2,南存辉家族,正泰集团,低压电器、太阳能,浙江,乐清,男,61
86.9,秦华,乖宝宠物,宠物饲料,山东,聊城,男,56
86.8,潘东/罗秋平,蓝月亮,洗衣液,广东,广州,女/男,59/61
86.4,柯利明,儒意影业,影视,北京,,男,40
86.4,张学武家族,盐津铺子,休闲零食,湖南,浏阳,男,50
86.2,花莉蓉家族,九洲药业,原料药及中间体,浙江,台州,女,56
86.1,周剑,优必选,智能机器人,广东,深圳,男,48
85.7,曾琛家族,宏达电子,军用钽电解电容器,湖南,株洲,女,35
85.4,宗艳民,天岳先进,碳化硅衬底,山东,济南,男,60
85.3,孙伟杰家族,杰瑞股份,油田服务设备,山东,烟台,男,61
85.1,傅军,新华联,矿业、房地产、投资,北京,,男,67
84.6,史玉柱,巨人投资,网络游戏、投资,上海,,男,62
84.6,赵鹏,BOSS直聘,线上招聘,北京,,男,53
84.3,成正辉,惠泰医疗,心脏电生理和介入医疗器械,广东,深圳,男,60
84.1,伍超群家族,千禾味业,调味品,四川,眉山,男,55
83.5,赵涛家族,步长集团,中药,陕西,西安,男,58
83.4,洪晓波,唯品会,网络特卖,广东,广州,男,51
83.0,吴祖钰,海辰储能,储能,福建,厦门,男,-
82.9,张晖,满帮集团,数字货运平台,贵州,贵阳,男,45
82.8,孙仲斌,三态股份,跨境电商,广东,深圳,男,53
82.7,李国强,中升控股,汽车经销,辽宁,大连,男,60
82.5,邵建雄,禾迈股份,光伏逆变器,浙江,杭州,男,60
82.4,施永宏/李海燕,海底捞,火锅连锁,四川,成都,男/女,54/-
82.3,戴文渊/吴茗,第四范式,人工智能解决方案,北京,,男/女,41/-
82.3,张晋芳,集创北方,显示芯片设计,北京,,男,39
82.2,宋建波家族,南山集团,铝材、纺织、房地产,山东,龙口,男,54
82.2,昌敬,石头科技,扫地机器人,北京,,男,42
82.1,李琼,昆仑万维,网游、投资,北京,,女,47
81.9,孙怀庆/王晓蒲,丸美股份,眼霜,广东,广州,男/女,55/56
81.4,崔根良家族,亨通集团,电缆、热电、地产,江苏,吴江,男,66
81.1,吴凯庭,盈趣科技,智能硬件,福建,厦门,男,55
80.8,张学政,闻泰科技,芯片、光学模组、代工,湖北,黄石,男,49
80.6,卢盛林/卢治临,奥普特,机器视觉,广东,东莞,男/男,44/41
80.6,褚健,中控技术,自动化控制系统,浙江,杭州,男,61
80.5,吕绍林/程彩霞,博众精工,自动化设备、智能工厂,江苏,苏州,男/女,51/45
79.9,夏崇耀/袁黎雨,东方电缆,海缆、陆缆,浙江,宁波,男/女,65/-
79.8,杨建良/杭虹,弘元绿能,光伏、精密机床设备,江苏,无锡,男/女,55/56
79.5,宋飞家族,艾迪精密,液压破碎锤,山东,烟台,男,58
79.4,蒋伟/游捷,昊海生科,人工晶状体,上海,,男/女,60/62
79.3,郑效东家族,东富龙,医用冻干机,上海,,男,60
79.3,吴英,美畅股份,金刚石工具,陕西,咸阳,男,60
79.2,张镇潮,税友股份,财税信息化,浙江,杭州,男,57
79.2,秦龙,森麒麟,航空轮胎,山东,青岛,男,59
79.0,董凡,健帆生物,医疗器械,广东,珠海,男,54
78.8,郭满金,宏发股份,继电器,湖北,武汉,男,76
78.7,朱林瑶,华宝股份,香精香料,西藏,拉萨,女,54
78.6,黄联禧/左笑萍,联塑集团,塑料管道及管件,广东,佛山,男/女,61/57
78.3,石毅峰,爱美客,注射类医美产品,北京,,男,50
77.7,熊小川,美好医疗,医疗器械精密组件,广东,深圳,男,58
77.6,杜伟民,康泰生物,生物制药,广东,深圳,男,61
77.5,曹建伟,晶盛机电,半导体、光伏设备,浙江,绍兴,男,46
77.5,郭建刚家族,新宝股份,小家电ODM/OBM,广东,佛山,男,58
77.2,冯宇霞/周志文,昭衍新药/舒泰神,CRO、制药,北京,,女/男,60/59
76.8,吴学群家族,桃李面包,食品加工,辽宁,沈阳,男,57
76.3,陈泽民家族,三全食品,速冻米面食品,河南,郑州,男,81
76.1,曹克坚,开山集团,机械制造,浙江,衢州,男,62
75.9,李志远/靖宇清,金盘科技,输配电及控制设备,海南,海口,男/女,69/-
75.8,徐少春,金蝶国际,企业软件,广东,深圳,男,61
75.6,胡成中家族,德力西,低压电器、仪器仪表,浙江,温州,男,63
75.4,郭振宇家族,贝泰妮,护肤品,云南,昆明,男,61
75.0,朱孟依家族,合生创展,房地产,北京,,男,65
75.0,陈先保,洽洽食品,坚果零食,安徽,合肥,男,65
74.9,徐国忠家族,国茂股份,减速机,江苏,常州,男,61
74.7,刘兵家族,富森美,商业物业经营,四川,成都,男,56
74.4,李完小/崔燕霞,航天环宇,微波通信、卫星通信,湖南,长沙,男/女,58/58
74.3,易良昱家族,七喜集团,投资、创新药,广东,广州,男,29
74.1,姚奎章,养元饮品,食品饮料,河北,衡水,男,59
73.6,傅明康家族,日月股份,重大装备铸件,浙江,宁波,男,61
73.6,谭莉莉,海大集团,饲料,广东,广州,女,-
73.5,刘方毅,英科医疗,一次性手套、轮椅等,山东,淄博,男,54
73.4,程先锋,合肥亿帆药业,制药与生物科技,安徽,合肥,男,55
73.2,王锦华,金石资源,萤石矿、氟化工、含氟锂电,浙江,杭州,男,61
73.2,张则胜/张育民,怡景食品,投资、矿泉水,广东,深圳,男/男,54/-
72.9,王明旺家族,欣旺达,锂离子电池模组,广东,深圳,男,57
72.7,俞其兵,旗滨集团,玻璃,湖南,株洲,男,59
72.6,汤晓鸥家族,商汤科技,AI软件,北京,,男,-
72.6,付钢,百洋医药,医药品牌运营、批零,山东,青岛,男,54
72.4,黄达文,合盛硅业,硅胶、硅粉,浙江,嘉兴,男,64
72.3,罗玉龙家族,圣龙股份,汽车动力系统,浙江,宁波,男,68
72.0,梁勤,扬杰科技,电子元器件,江苏,扬州,男,53
71.9,张恭运,豪迈科技,轮胎模具、橡胶机械,山东,高密,男,61
71.8,薛向东家族,东华软件,软件,北京,,男,65
71.7,严立/王佳,启明星辰,信息安全产品,北京,,男/女,56/55
71.4,王强翔家族,共创草坪,人造草坪,江苏,淮安,男,53
71.0,唐晔,柏楚电子,激光切割控制系统,上海,,男,43
70.9,许连捷,恒安集团,妇女用品、纸制品,福建,泉州,男,71
70.8,马斌/陈小琴,神马电力,变电站、线路复合外绝缘,江苏,南通,男/女,53/54
70.5,吕义雄,上美股份,国货化妆品,上海,,男,46
70.4,商晓波/邓烨芳,鸿路钢构,钢结构,安徽,合肥,男/女,50/-
70.4,苗拥军,安图生物,化学制药,河南,郑州,男,48
70.2,詹克团,比特大陆,芯片、加密货币矿机,北京,,男,45
70.1,齐向东,奇安信,网络安全解决方案,北京,,男,60
70.0,曾而斌,海通发展,航运,福建,福州,男,52
69.7,黄敏,固德威,储能设备,江苏,苏州,男,51
68.9,池宇峰,完美世界,文化传媒,北京,,男,53
68.4,董增平,思源电气,电网设备,上海,,男,54
68.4,孙寿宽家族,嘉晨集团,冶金、煤化工、房地产,辽宁,营口,男,75
68.2,刘明辉,中国燃气,物业投资、金融、燃气,广东,深圳,男,61
68.1,金鑫,大金重工,风力发电塔架,辽宁,阜新,男,57
68.0,陈建成/陈嫣妮,卧龙电驱,电机及驱动方案,浙江,绍兴,男/女,65/42
67.8,蒲忠杰,乐普医疗,医疗器械,北京,,男,61
67.5,陶悦群,欧普康视,角膜塑形镜,安徽,合肥,男,64
67.3,许江南/许晶,天新药业,单体维生素,江西,乐平,男/女,62/37
67.3,孙洪军,艾为电子,音频、电源芯片,上海,,男,51
67.2,张毓强,中国巨石,玻璃纤维,浙江,桐乡,男,67
67.0,李勇,猿辅导,在线教育,北京,,男,50
66.9,杜锦豪/祁菊,艾力斯,创新药,上海,,男/女,70/72
66.8,钟怀军家族,紫燕食品,卤制品,上海,,男,60
66.7,刘铁鹰/吴冠江,智飞生物,生物制品,重庆,,女/男,-/56
66.7,阮水龙家族,浙江龙盛,化工,浙江,上虞,男,89
66.7,吴波,埃斯顿,自动化、工业机器人,江苏,南京,男,70
66.7,王德根,德康农牧,生猪养殖,四川,成都,男,53
66.6,陶春风,长鸿高科,热塑性弹性体,浙江,宁波,男,57
66.4,范浩/范一,茂莱光学,精密光学器件、镜头,江苏,南京,男/男,52/55
66.3,王正根,迈为股份,光伏、显示、半导体高端装备,江苏,苏州,男,52
